Id,Predicted
86525,4
86526,5
86527,4
86528,0
86529,4
86530,1
86531,3
86532,2
86533,5
86534,3
86535,2
86536,0
86537,0
86538,5
86539,6
86540,2
86541,3
86542,1
86543,1
86544,1
86545,3
86546,0
86547,5
86548,3
86549,6
86550,4
86551,1
86552,3
86553,6
86554,1
86555,4
86556,2
86557,0
86558,1
86559,1
86560,1
86561,2
86562,2
86563,6
86564,1
86565,3
86566,2
86567,5
86568,0
86569,4
86570,5
86571,4
86572,2
86573,1
86574,4
86575,6
86576,2
86577,3
86578,4
86579,5
86580,0
86581,6
86582,2
86583,3
86584,3
86585,6
86586,4
86587,2
86588,2
86589,4
86590,2
86591,0
86592,3
86593,6
86594,4
86595,0
86596,2
86597,1
86598,0
86599,4
86600,2
86601,2
86602,6
86603,4
86604,2
86605,1
86606,3
86607,5
86608,1
86609,1
86610,0
86611,0
86612,5
86613,6
86614,0
86615,2
86616,1
86617,2
86618,1
86619,2
86620,4
86621,4
86622,5
86623,3
86624,0
86625,0
86626,0
86627,0
86628,1
86629,2
86630,1
86631,0
86632,3
86633,5
86634,2
86635,5
86636,4
86637,3
86638,0
86639,0
86640,2
86641,1
86642,0
86643,1
86644,2
86645,6
86646,3
86647,5
86648,0
86649,1
86650,0
86651,0
86652,0
86653,1
86654,0
86655,4
86656,3
86657,1
86658,1
86659,1
86660,0
86661,4
86662,0
86663,1
86664,6
86665,5
86666,4
86667,0
86668,1
86669,1
86670,5
86671,2
86672,1
86673,6
86674,3
86675,2
86676,6
86677,1
86678,4
86679,5
86680,0
86681,4
86682,3
86683,5
86684,6
86685,4
86686,1
86687,4
86688,5
86689,3
86690,0
86691,0
86692,6
86693,1
86694,1
86695,0
86696,0
86697,2
86698,4
86699,1
86700,5
86701,2
86702,1
86703,1
86704,2
86705,1
86706,5
86707,6
86708,0
86709,3
86710,3
86711,4
86712,4
86713,4
86714,0
86715,6
86716,1
86717,2
86718,1
86719,2
86720,1
86721,6
86722,1
86723,4
86724,3
86725,2
86726,2
86727,1
86728,2
86729,2
86730,2
86731,4
86732,3
86733,1
86734,0
86735,6
86736,2
86737,3
86738,1
86739,1
86740,0
86741,4
86742,3
86743,6
86744,0
86745,0
86746,5
86747,1
86748,1
86749,5
86750,2
86751,1
86752,1
86753,5
86754,1
86755,4
86756,3
86757,1
86758,0
86759,0
86760,2
86761,1
86762,1
86763,4
86764,1
86765,3
86766,0
86767,0
86768,2
86769,4
86770,2
86771,1
86772,4
86773,0
86774,4
86775,1
86776,0
86777,1
86778,0
86779,3
86780,2
86781,1
86782,2
86783,1
86784,4
86785,1
86786,0
86787,5
86788,5
86789,5
86790,2
86791,5
86792,1
86793,0
86794,5
86795,3
86796,4
86797,4
86798,2
86799,5
86800,1
86801,6
86802,4
86803,1
86804,5
86805,0
86806,1
86807,1
86808,1
86809,2
86810,5
86811,5
86812,4
86813,4
86814,1
86815,6
86816,2
86817,6
86818,1
86819,4
86820,0
86821,4
86822,0
86823,6
86824,4
86825,5
86826,3
86827,1
86828,0
86829,0
86830,1
86831,1
86832,4
86833,3
86834,2
86835,4
86836,4
86837,0
86838,4
86839,1
86840,1
86841,2
86842,0
86843,1
86844,4
86845,0
86846,2
86847,5
86848,1
86849,6
86850,1
86851,1
86852,4
86853,2
86854,4
86855,1
86856,1
86857,1
86858,0
86859,1
86860,3
86861,3
86862,2
86863,4
86864,3
86865,3
86866,1
86867,2
86868,3
86869,4
86870,4
86871,3
86872,1
86873,2
86874,6
86875,2
86876,0
86877,4
86878,4
86879,0
86880,4
86881,4
86882,2
86883,4
86884,0
86885,0
86886,2
86887,4
86888,1
86889,0
86890,2
86891,6
86892,1
86893,5
86894,6
86895,2
86896,2
86897,1
86898,6
86899,5
86900,4
86901,3
86902,2
86903,3
86904,5
86905,5
86906,3
86907,1
86908,0
86909,1
86910,5
86911,4
86912,0
86913,3
86914,2
86915,0
86916,2
86917,4
86918,4
86919,6
86920,3
86921,4
86922,5
86923,1
86924,3
86925,0
86926,2
86927,1
86928,0
86929,2
86930,1
86931,3
86932,1
86933,3
86934,1
86935,2
86936,5
86937,6
86938,2
86939,1
86940,6
86941,3
86942,6
86943,0
86944,2
86945,0
86946,4
86947,5
86948,1
86949,0
86950,6
86951,3
86952,5
86953,1
86954,4
86955,5
86956,6
86957,5
86958,0
86959,6
86960,1
86961,2
86962,3
86963,3
86964,5
86965,0
86966,4
86967,2
86968,4
86969,6
86970,5
86971,3
86972,5
86973,6
86974,1
86975,0
86976,3
86977,1
86978,0
86979,3
86980,3
86981,0
86982,5
86983,0
86984,6
86985,3
86986,3
86987,5
86988,6
86989,2
86990,4
86991,2
86992,0
86993,6
86994,5
86995,6
86996,1
86997,1
86998,4
86999,5
87000,4
87001,6
87002,6
87003,1
87004,4
87005,1
87006,6
87007,4
87008,6
87009,6
87010,1
87011,3
87012,3
87013,2
87014,2
87015,2
87016,0
87017,0
87018,0
87019,1
87020,1
87021,4
87022,4
87023,0
87024,6
87025,5
87026,3
87027,0
87028,2
87029,2
87030,6
87031,5
87032,0
87033,0
87034,0
87035,3
87036,1
87037,4
87038,4
87039,4
87040,5
87041,2
87042,6
87043,4
87044,1
87045,1
87046,3
87047,1
87048,6
87049,0
87050,4
87051,2
87052,6
87053,2
87054,6
87055,5
87056,1
87057,5
87058,0
87059,5
87060,6
87061,0
87062,2
87063,3
87064,2
87065,0
87066,5
87067,5
87068,0
87069,6
87070,3
87071,1
87072,0
87073,1
87074,0
87075,5
87076,2
87077,2
87078,4
87079,3
87080,3
87081,1
87082,2
87083,5
87084,4
87085,4
87086,2
87087,2
87088,1
87089,5
87090,5
87091,5
87092,5
87093,1
87094,5
87095,6
87096,2
87097,3
87098,5
87099,5
87100,4
87101,2
87102,1
87103,6
87104,4
87105,0
87106,2
87107,4
87108,6
87109,6
87110,5
87111,6
87112,1
87113,0
87114,5
87115,3
87116,4
87117,4
87118,0
87119,0
87120,1
87121,1
87122,3
87123,0
87124,0
87125,1
87126,0
87127,2
87128,0
87129,4
87130,5
87131,3
87132,1
87133,1
87134,1
87135,6
87136,2
87137,0
87138,0
87139,2
87140,1
87141,1
87142,5
87143,2
87144,4
87145,2
87146,6
87147,1
87148,4
87149,5
87150,1
87151,6
87152,0
87153,2
87154,3
87155,3
87156,4
87157,0
87158,5
87159,3
87160,1
87161,1
87162,5
87163,0
87164,0
87165,4
87166,2
87167,3
87168,3
87169,1
87170,4
87171,5
87172,0
87173,3
87174,2
87175,4
87176,3
87177,5
87178,4
87179,5
87180,4
87181,6
87182,0
87183,0
87184,1
87185,1
87186,1
87187,5
87188,1
87189,4
87190,4
87191,2
87192,4
87193,5
87194,4
87195,3
87196,2
87197,1
87198,4
87199,2
87200,6
87201,3
87202,3
87203,0
87204,6
87205,1
87206,0
87207,2
87208,5
87209,1
87210,3
87211,3
87212,4
87213,5
87214,6
87215,6
87216,5
87217,2
87218,0
87219,1
87220,5
87221,2
87222,5
87223,0
87224,4
87225,5
87226,4
87227,3
87228,4
87229,0
87230,1
87231,6
87232,4
87233,4
87234,3
87235,2
87236,4
87237,1
87238,4
87239,1
87240,1
87241,0
87242,1
87243,4
87244,0
87245,1
87246,0
87247,3
87248,0
87249,1
87250,1
87251,4
87252,2
87253,1
87254,6
87255,0
87256,5
87257,0
87258,0
87259,2
87260,4
87261,5
87262,4
87263,4
87264,1
87265,3
87266,5
87267,1
87268,1
87269,4
87270,5
87271,2
87272,6
87273,0
87274,1
87275,1
87276,1
87277,2
87278,1
87279,1
87280,2
87281,1
87282,4
87283,5
87284,2
87285,4
87286,3
87287,1
87288,4
87289,1
87290,1
87291,1
87292,3
87293,5
87294,2
87295,4
87296,0
87297,4
87298,1
87299,5
87300,2
87301,2
87302,2
87303,4
87304,4
87305,0
87306,4
87307,1
87308,3
87309,1
87310,5
87311,3
87312,1
87313,4
87314,6
87315,4
87316,1
87317,2
87318,5
87319,0
87320,2
87321,4
87322,2
87323,6
87324,2
87325,5
87326,4
87327,4
87328,1
87329,3
87330,5
87331,1
87332,5
87333,2
87334,4
87335,5
87336,4
87337,0
87338,1
87339,3
87340,4
87341,2
87342,6
87343,1
87344,1
87345,6
87346,1
87347,0
87348,1
87349,2
87350,0
87351,4
87352,4
87353,5
87354,1
87355,5
87356,2
87357,3
87358,0
87359,0
87360,6
87361,3
87362,0
87363,3
87364,5
87365,6
87366,5
87367,4
87368,6
87369,5
87370,1
87371,0
87372,0
87373,3
87374,1
87375,1
87376,6
87377,2
87378,0
87379,6
87380,5
87381,0
87382,0
87383,4
87384,2
87385,0
87386,4
87387,2
87388,5
87389,4
87390,0
87391,5
87392,0
87393,0
87394,1
87395,0
87396,4
87397,4
87398,1
87399,2
87400,0
87401,1
87402,6
87403,4
87404,2
87405,1
87406,6
87407,3
87408,5
87409,2
87410,1
87411,4
87412,6
87413,2
87414,1
87415,0
87416,0
87417,5
87418,6
87419,5
87420,2
87421,1
87422,4
87423,6
87424,4
87425,0
87426,1
87427,4
87428,1
87429,4
87430,0
87431,1
87432,1
87433,0
87434,1
87435,3
87436,0
87437,6
87438,1
87439,6
87440,1
87441,6
87442,4
87443,2
87444,5
87445,1
87446,0
87447,3
87448,0
87449,3
87450,0
87451,1
87452,0
87453,2
87454,1
87455,1
87456,0
87457,3
87458,0
87459,3
87460,5
87461,6
87462,6
87463,2
87464,5
87465,2
87466,6
87467,3
87468,2
87469,2
87470,4
87471,0
87472,4
87473,1
87474,3
87475,2
87476,4
87477,3
87478,1
87479,0
87480,4
87481,6
87482,0
87483,0
87484,6
87485,4
87486,0
87487,0
87488,2
87489,0
87490,4
87491,2
87492,1
87493,6
87494,5
87495,0
87496,6
87497,0
87498,4
87499,4
87500,4
87501,3
87502,4
87503,3
87504,1
87505,5
87506,1
87507,6
87508,6
87509,5
87510,2
87511,4
87512,3
87513,2
87514,2
87515,4
87516,5
87517,2
87518,3
87519,6
87520,2
87521,6
87522,2
87523,0
87524,3
87525,6
87526,5
87527,6
87528,2
87529,1
87530,2
87531,3
87532,2
87533,0
87534,5
87535,2
87536,6
87537,2
87538,6
87539,6
87540,5
87541,1
87542,4
87543,1
87544,2
87545,0
87546,6
87547,0
87548,3
87549,6
87550,4
87551,3
87552,0
87553,6
87554,0
87555,0
87556,3
87557,2
87558,5
87559,3
87560,3
87561,6
87562,2
87563,0
87564,2
87565,4
87566,1
87567,5
87568,6
87569,5
87570,2
87571,0
87572,4
87573,2
87574,2
87575,5
87576,3
87577,6
87578,0
87579,3
87580,0
87581,2
87582,2
87583,1
87584,0
87585,2
87586,1
87587,0
87588,2
87589,5
87590,4
87591,0
87592,6
87593,2
87594,6
87595,0
87596,1
87597,1
87598,0
87599,1
87600,6
87601,2
87602,1
87603,1
87604,4
87605,4
87606,4
87607,3
87608,0
87609,2
87610,6
87611,3
87612,6
87613,3
87614,1
87615,4
87616,0
87617,2
87618,5
87619,0
87620,4
87621,0
87622,0
87623,0
87624,2
87625,1
87626,4
87627,4
87628,4
87629,6
87630,1
87631,4
87632,1
87633,0
87634,5
87635,2
87636,4
87637,0
87638,6
87639,5
87640,0
87641,3
87642,5
87643,0
87644,0
87645,6
87646,0
87647,1
87648,5
87649,2
87650,4
87651,2
87652,0
87653,2
87654,5
87655,1
87656,4
87657,5
87658,0
87659,5
87660,2
87661,5
87662,5
87663,0
87664,3
87665,6
87666,6
87667,4
87668,2
87669,4
87670,3
87671,2
87672,5
87673,1
87674,0
87675,1
87676,2
87677,4
87678,4
87679,4
87680,4
87681,2
87682,1
87683,6
87684,3
87685,6
87686,4
87687,5
87688,0
87689,3
87690,2
87691,0
87692,4
87693,5
87694,0
87695,3
87696,4
87697,5
87698,0
87699,6
87700,2
87701,4
87702,3
87703,4
87704,2
87705,4
87706,4
87707,5
87708,1
87709,1
87710,0
87711,5
87712,1
87713,5
87714,0
87715,3
87716,6
87717,1
87718,0
87719,5
87720,3
87721,3
87722,0
87723,1
87724,6
87725,5
87726,0
87727,3
87728,2
87729,0
87730,0
87731,4
87732,2
87733,1
87734,5
87735,1
87736,5
87737,4
87738,1
87739,4
87740,1
87741,1
87742,0
87743,1
87744,4
87745,5
87746,1
87747,0
87748,4
87749,4
87750,5
87751,3
87752,2
87753,4
87754,1
87755,4
87756,4
87757,1
87758,4
87759,3
87760,3
87761,1
87762,0
87763,5
87764,6
87765,0
87766,5
87767,1
87768,1
87769,5
87770,6
87771,4
87772,6
87773,0
87774,4
87775,1
87776,4
87777,2
87778,6
87779,6
87780,6
87781,3
87782,4
87783,1
87784,0
87785,6
87786,1
87787,1
87788,6
87789,1
87790,0
87791,3
87792,5
87793,1
87794,1
87795,1
87796,5
87797,1
87798,0
87799,4
87800,4
87801,0
87802,4
87803,6
87804,0
87805,1
87806,2
87807,6
87808,1
87809,2
87810,4
87811,2
87812,1
87813,1
87814,1
87815,5
87816,3
87817,2
87818,2
87819,1
87820,0
87821,4
87822,4
87823,5
87824,6
87825,2
87826,0
87827,0
87828,5
87829,0
87830,0
87831,1
87832,2
87833,5
87834,1
87835,5
87836,6
87837,3
87838,2
87839,4
87840,3
87841,6
87842,2
87843,6
87844,0
87845,5
87846,0
87847,1
87848,1
87849,1
87850,3
87851,5
87852,6
87853,2
87854,3
87855,3
87856,3
87857,1
87858,1
87859,2
87860,3
87861,1
87862,4
87863,6
87864,6
87865,4
87866,3
87867,6
87868,0
87869,4
87870,4
87871,5
87872,1
87873,1
87874,6
87875,6
87876,1
87877,2
87878,6
87879,1
87880,1
87881,5
87882,3
87883,5
87884,2
87885,2
87886,5
87887,3
87888,0
87889,6
87890,4
87891,1
87892,5
87893,6
87894,3
87895,1
87896,1
87897,1
87898,6
87899,0
87900,5
87901,4
87902,3
87903,6
87904,6
87905,5
87906,2
87907,6
87908,5
87909,4
87910,4
87911,6
87912,1
87913,0
87914,5
87915,4
87916,5
87917,5
87918,2
87919,3
87920,0
87921,6
87922,5
87923,0
87924,4
87925,4
87926,0
87927,1
87928,6
87929,4
87930,1
87931,0
87932,3
87933,1
87934,3
87935,4
87936,4
87937,1
87938,1
87939,3
87940,1
87941,1
87942,0
87943,1
87944,6
87945,6
87946,0
87947,1
87948,5
87949,5
87950,6
87951,4
87952,5
87953,4
87954,6
87955,6
87956,4
87957,2
87958,0
87959,3
87960,0
87961,2
87962,5
87963,4
87964,1
87965,5
87966,2
87967,4
87968,4
87969,0
87970,6
87971,1
87972,4
87973,3
87974,6
87975,6
87976,2
87977,0
87978,6
87979,1
87980,2
87981,4
87982,4
87983,1
87984,6
87985,6
87986,2
87987,4
87988,1
87989,4
87990,0
87991,2
87992,3
87993,3
87994,6
87995,2
87996,3
87997,2
87998,3
87999,6
88000,3
88001,2
88002,2
88003,1
88004,4
88005,5
88006,0
88007,2
88008,6
88009,1
88010,5
88011,4
88012,4
88013,2
88014,0
88015,3
88016,0
88017,2
88018,5
88019,6
88020,2
88021,4
88022,2
88023,4
88024,4
88025,5
88026,1
88027,4
88028,5
88029,1
88030,1
88031,1
88032,2
88033,5
88034,1
88035,1
88036,2
88037,4
88038,1
88039,1
88040,5
88041,1
88042,6
88043,0
88044,5
88045,2
88046,4
88047,2
88048,4
88049,2
88050,5
88051,5
88052,6
88053,6
88054,0
88055,4
88056,2
88057,5
88058,2
88059,2
88060,2
88061,1
88062,6
88063,0
88064,6
88065,2
88066,1
88067,4
88068,5
88069,1
88070,5
88071,0
88072,2
88073,5
88074,1
88075,1
88076,4
88077,3
88078,0
88079,2
88080,1
88081,1
88082,0
88083,1
88084,3
88085,0
88086,6
88087,3
88088,1
88089,2
88090,3
88091,0
88092,4
88093,4
88094,2
88095,1
88096,4
88097,0
88098,0
88099,1
88100,5
88101,5
88102,6
88103,1
88104,3
88105,2
88106,6
88107,4
88108,0
88109,5
88110,0
88111,0
88112,5
88113,6
88114,6
88115,0
88116,0
88117,0
88118,1
88119,2
88120,6
88121,4
88122,2
88123,4
88124,4
88125,4
88126,4
88127,1
88128,4
88129,4
88130,0
88131,2
88132,4
88133,1
88134,4
88135,2
88136,4
88137,5
88138,5
88139,0
88140,6
88141,6
88142,0
88143,0
88144,4
88145,0
88146,1
88147,1
88148,1
88149,1
88150,4
88151,6
88152,5
88153,0
88154,1
88155,2
88156,3
88157,4
88158,1
88159,6
88160,2
88161,0
88162,4
88163,2
88164,5
88165,1
88166,3
88167,0
88168,3
88169,1
88170,0
88171,5
88172,0
88173,1
88174,2
88175,0
88176,5
88177,3
88178,1
88179,2
88180,0
88181,6
88182,4
88183,3
88184,1
88185,3
88186,4
88187,0
88188,0
88189,2
88190,4
88191,5
88192,4
88193,2
88194,2
88195,4
88196,0
88197,4
88198,0
88199,2
88200,0
88201,5
88202,1
88203,0
88204,1
88205,0
88206,1
88207,0
88208,0
88209,6
88210,0
88211,5
88212,0
88213,1
88214,1
88215,1
88216,2
88217,1
88218,3
88219,1
88220,0
88221,0
88222,2
88223,2
88224,6
88225,4
88226,3
88227,2
88228,0
88229,5
88230,5
88231,0
88232,1
88233,2
88234,5
88235,4
88236,5
88237,0
88238,5
88239,5
88240,1
88241,3
88242,1
88243,1
88244,4
88245,1
88246,2
88247,2
88248,4
88249,3
88250,1
88251,4
88252,3
88253,4
88254,2
88255,0
88256,1
88257,4
88258,4
88259,6
88260,4
88261,0
88262,1
88263,6
88264,1
88265,3
88266,2
88267,1
88268,3
88269,5
88270,3
88271,1
88272,1
88273,5
88274,1
88275,5
88276,0
88277,4
88278,2
88279,5
88280,3
88281,3
88282,0
88283,3
88284,0
88285,1
88286,3
88287,2
88288,4
88289,1
88290,4
88291,0
88292,2
88293,3
88294,6
88295,0
88296,3
88297,3
88298,4
88299,0
88300,0
88301,6
88302,4
88303,1
88304,0
88305,3
88306,6
88307,4
88308,3
88309,2
88310,3
88311,0
88312,5
88313,5
88314,4
88315,6
88316,6
88317,3
88318,3
88319,1
88320,3
88321,1
88322,6
88323,0
88324,1
88325,0
88326,0
88327,4
88328,6
88329,0
88330,5
88331,0
88332,3
88333,2
88334,6
88335,6
88336,6
88337,3
88338,1
88339,5
88340,0
88341,2
88342,0
88343,2
88344,6
88345,6
88346,2
88347,1
88348,3
88349,2
88350,1
88351,1
88352,1
88353,0
88354,6
88355,5
88356,2
88357,1
88358,5
88359,2
88360,0
88361,2
88362,6
88363,6
88364,2
88365,6
88366,6
88367,2
88368,0
88369,1
88370,3
88371,6
88372,4
88373,5
88374,1
88375,1
88376,4
88377,2
88378,0
88379,0
88380,5
88381,0
88382,4
88383,1
88384,6
88385,0
88386,6
88387,1
88388,0
88389,5
88390,4
88391,4
88392,1
88393,4
88394,6
88395,5
88396,2
88397,1
88398,5
88399,5
88400,2
88401,0
88402,6
88403,4
88404,2
88405,4
88406,3
88407,2
88408,6
88409,0
88410,5
88411,3
88412,5
88413,2
88414,0
88415,0
88416,4
88417,1
88418,3
88419,5
88420,1
88421,3
88422,0
88423,0
88424,2
88425,4
88426,0
88427,2
88428,4
88429,0
88430,4
88431,2
88432,2
88433,6
88434,0
88435,5
88436,2
88437,1
88438,2
88439,3
88440,1
88441,2
88442,4
88443,0
88444,4
88445,2
88446,3
88447,0
88448,6
88449,3
88450,5
88451,6
88452,4
88453,0
88454,1
88455,1
88456,1
88457,1
88458,5
88459,1
88460,0
88461,4
88462,0
88463,2
88464,1
88465,5
88466,0
88467,0
88468,4
88469,5
88470,5
88471,4
88472,3
88473,1
88474,3
88475,1
88476,2
88477,0
88478,0
88479,1
88480,4
88481,1
88482,1
88483,2
88484,2
88485,2
88486,3
88487,6
88488,0
88489,1
88490,3
88491,0
88492,2
88493,0
88494,1
88495,5
88496,2
88497,4
88498,1
88499,2
88500,5
88501,4
88502,1
88503,3
88504,4
88505,2
88506,4
88507,5
88508,4
88509,5
88510,6
88511,4
88512,6
88513,0
88514,4
88515,0
88516,5
88517,3
88518,2
88519,2
88520,6
88521,4
88522,3
88523,4
88524,2
88525,5
88526,1
88527,6
88528,4
88529,4
88530,5
88531,0
88532,2
88533,0
88534,1
88535,4
88536,4
88537,1
88538,2
88539,0
88540,5
88541,0
88542,1
88543,6
88544,2
88545,5
88546,3
88547,3
88548,0
88549,1
88550,3
88551,6
88552,4
88553,0
88554,1
88555,0
88556,4
88557,2
88558,0
88559,3
88560,5
88561,1
88562,1
88563,0
88564,4
88565,6
88566,0
88567,6
88568,4
88569,4
88570,0
88571,6
88572,2
88573,2
88574,0
88575,0
88576,4
88577,5
88578,3
88579,5
88580,1
88581,6
88582,4
88583,5
88584,4
88585,5
88586,1
88587,0
88588,4
88589,6
88590,2
88591,2
88592,6
88593,1
88594,2
88595,0
88596,0
88597,4
88598,6
88599,1
88600,1
88601,1
88602,2
88603,1
88604,1
88605,0
88606,1
88607,0
88608,1
88609,2
88610,1
88611,6
88612,5
88613,1
88614,5
88615,2
88616,3
88617,2
88618,1
88619,5
88620,2
88621,5
88622,3
88623,4
88624,6
88625,4
88626,4
88627,2
88628,1
88629,2
88630,1
88631,4
88632,0
88633,2
88634,5
88635,6
88636,1
88637,4
88638,5
88639,1
88640,1
88641,1
88642,1
88643,0
88644,0
88645,1
88646,2
88647,6
88648,4
88649,4
88650,2
88651,4
88652,1
88653,2
88654,4
88655,3
88656,6
88657,3
88658,5
88659,0
88660,4
88661,0
88662,5
88663,1
88664,3
88665,3
88666,1
88667,5
88668,1
88669,5
88670,6
88671,0
88672,3
88673,2
88674,1
88675,0
88676,1
88677,6
88678,6
88679,4
88680,6
88681,2
88682,4
88683,6
88684,0
88685,3
88686,2
88687,4
88688,1
88689,0
88690,0
88691,5
88692,3
88693,1
88694,5
88695,3
88696,1
88697,5
88698,3
88699,4
88700,0
88701,2
88702,0
88703,0
88704,1
88705,1
88706,4
88707,3
88708,1
88709,1
88710,2
88711,4
88712,1
88713,0
88714,1
88715,4
88716,0
88717,2
88718,4
88719,5
88720,2
88721,0
88722,2
88723,0
88724,5
88725,0
88726,4
88727,4
88728,0
88729,6
88730,2
88731,5
88732,6
88733,0
88734,1
88735,0
88736,2
88737,0
88738,5
88739,3
88740,4
88741,4
88742,1
88743,2
88744,6
88745,0
88746,3
88747,2
88748,0
88749,6
88750,4
88751,0
88752,5
88753,0
88754,0
88755,6
88756,2
88757,2
88758,0
88759,5
88760,5
88761,6
88762,3
88763,0
88764,0
88765,4
88766,6
88767,1
88768,0
88769,4
88770,5
88771,1
88772,2
88773,1
88774,2
88775,2
88776,4
88777,5
88778,0
88779,0
88780,6
88781,0
88782,0
88783,1
88784,2
88785,5
88786,5
88787,1
88788,6
88789,5
88790,1
88791,0
88792,1
88793,2
88794,5
88795,1
88796,0
88797,3
88798,1
88799,6
88800,2
88801,0
88802,4
88803,6
88804,6
88805,1
88806,2
88807,2
88808,3
88809,2
88810,5
88811,2
88812,3
88813,5
88814,1
88815,2
88816,6
88817,1
88818,6
88819,5
88820,6
88821,0
88822,4
88823,6
88824,5
88825,2
88826,0
88827,0
88828,4
88829,4
88830,4
88831,4
88832,1
88833,2
88834,0
88835,3
88836,6
88837,0
88838,2
88839,0
88840,6
88841,0
88842,6
88843,6
88844,0
88845,6
88846,0
88847,2
88848,3
88849,3
88850,4
88851,4
88852,5
88853,0
88854,0
88855,0
88856,5
88857,1
88858,5
88859,2
88860,3
88861,5
88862,6
88863,4
88864,6
88865,5
88866,0
88867,4
88868,6
88869,0
88870,2
88871,5
88872,5
88873,2
88874,2
88875,6
88876,2
88877,4
88878,5
88879,0
88880,3
88881,6
88882,2
88883,0
88884,1
88885,0
88886,5
88887,1
88888,0
88889,5
88890,6
88891,1
88892,3
88893,0
88894,0
88895,3
88896,2
88897,0
88898,3
88899,3
88900,2
88901,3
88902,2
88903,5
88904,4
88905,4
88906,6
88907,2
88908,4
88909,1
88910,0
88911,2
88912,0
88913,3
88914,1
88915,2
88916,0
88917,2
88918,3
88919,6
88920,4
88921,4
88922,0
88923,5
88924,4
88925,0
88926,3
88927,2
88928,4
88929,0
88930,1
88931,1
88932,2
88933,6
88934,0
88935,2
88936,5
88937,0
88938,2
88939,3
88940,6
88941,6
88942,3
88943,2
88944,0
88945,2
88946,6
88947,1
88948,1
88949,5
88950,0
88951,2
88952,0
88953,3
88954,3
88955,4
88956,1
88957,5
88958,4
88959,4
88960,3
88961,4
88962,3
88963,2
88964,2
88965,5
88966,2
88967,4
88968,4
88969,6
88970,4
88971,0
88972,4
88973,3
88974,4
88975,4
88976,2
88977,6
88978,1
88979,6
88980,0
88981,0
88982,4
88983,5
88984,4
88985,3
88986,0
88987,0
88988,5
88989,4
88990,0
88991,5
88992,0
88993,1
88994,1
88995,1
88996,2
88997,2
88998,4
88999,4
89000,1
89001,1
89002,1
89003,4
89004,1
89005,1
89006,3
89007,0
89008,4
89009,3
89010,1
89011,3
89012,1
89013,5
89014,1
89015,0
89016,1
89017,0
89018,0
89019,2
89020,1
89021,5
89022,0
89023,0
89024,1
89025,4
89026,0
89027,3
89028,5
89029,3
89030,2
89031,5
89032,4
89033,1
89034,2
89035,2
89036,1
89037,1
89038,2
89039,2
89040,2
89041,5
89042,5
89043,1
89044,0
89045,3
89046,1
89047,5
89048,1
89049,0
89050,4
89051,3
89052,5
89053,0
89054,6
89055,4
89056,2
89057,5
89058,0
89059,4
89060,2
89061,4
89062,2
89063,0
89064,3
89065,6
89066,4
89067,5
89068,1
89069,6
89070,2
89071,2
89072,1
89073,2
89074,0
89075,5
89076,6
89077,4
89078,0
89079,1
89080,0
89081,4
89082,3
89083,4
89084,3
89085,5
89086,2
89087,2
89088,3
89089,1
89090,0
89091,4
89092,4
89093,6
89094,0
89095,4
89096,0
89097,0
89098,1
89099,1
89100,3
89101,0
89102,5
89103,3
89104,0
89105,5
89106,5
89107,1
89108,4
89109,1
89110,4
89111,4
89112,4
89113,4
89114,4
89115,0
89116,3
89117,3
89118,3
89119,3
89120,5
89121,5
89122,4
89123,5
89124,4
89125,0
89126,4
89127,0
89128,4
89129,2
89130,5
89131,0
89132,5
89133,1
89134,4
89135,0
89136,1
89137,1
89138,5
89139,5
89140,1
89141,4
89142,3
89143,0
89144,1
89145,4
89146,3
89147,0
89148,3
89149,2
89150,1
89151,1
89152,2
89153,0
89154,4
89155,5
89156,1
89157,6
89158,3
89159,2
89160,5
89161,1
89162,2
89163,0
89164,1
89165,1
89166,5
89167,2
89168,5
89169,5
89170,1
89171,4
89172,4
89173,4
89174,0
89175,1
89176,5
89177,0
89178,5
89179,3
89180,1
89181,1
89182,1
89183,5
89184,4
89185,1
89186,0
89187,1
89188,3
89189,0
89190,3
89191,1
89192,6
89193,5
89194,1
89195,2
89196,0
89197,0
89198,3
89199,0
89200,4
89201,4
89202,1
89203,0
89204,2
89205,1
89206,6
89207,6
89208,4
89209,6
89210,4
89211,0
89212,6
89213,3
89214,5
89215,0
89216,0
89217,5
89218,1
89219,5
89220,4
89221,2
89222,5
89223,0
89224,3
89225,2
89226,1
89227,6
89228,5
89229,6
89230,0
89231,6
89232,4
89233,6
89234,4
89235,1
89236,0
89237,4
89238,5
89239,4
89240,1
89241,2
89242,1
89243,6
89244,3
89245,4
89246,5
89247,4
89248,2
89249,5
89250,2
89251,4
89252,2
89253,4
89254,2
89255,5
89256,2
89257,6
89258,0
89259,1
89260,5
89261,5
89262,4
89263,2
89264,6
89265,0
89266,0
89267,1
89268,1
89269,1
89270,4
89271,0
89272,1
89273,1
89274,6
89275,5
89276,5
89277,3
89278,2
89279,3
89280,5
89281,6
89282,4
89283,4
89284,4
89285,3
89286,1
89287,5
89288,6
89289,4
89290,2
89291,0
89292,3
89293,2
89294,6
89295,1
89296,5
89297,2
89298,2
89299,1
89300,4
89301,4
89302,5
89303,0
89304,5
89305,5
89306,5
89307,5
89308,3
89309,3
89310,6
89311,4
89312,4
89313,0
89314,1
89315,4
89316,6
89317,4
89318,4
89319,6
89320,1
89321,1
89322,0
